rating,product_type,title,price,tax,upc,reviews,stock
star-rating Three,Books,A Light in the Attic,£51.77,£0.00,a897fe39b1053632,0,In stock (22 available)
star-rating Two,Books,It's Only the Himalayas,£45.17,£0.00,a22124811bfa8350,0,In stock (19 available)
star-rating Two,Books,Libertarianism for Beginners,£51.33,£0.00,a18a4f574854aced,0,In stock (19 available)
star-rating One,Books,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,£0.00,e30f54cea9b38190,0,In stock (19 available)
star-rating Three,Books,"""Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991""",£57.25,£0.00,deda3e61b9514b83,0,In stock (19 available)
star-rating One,Books,Olio,£23.88,£0.00,feb7cc7701ecf901,0,In stock (19 available)
star-rating Five,Books,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,£0.00,3b1c02bac2a429e6,0,In stock (19 available)
star-rating Five,Books,Rip it Up and Start Again,£35.02,£0.00,a34ba96d4081e6a4,0,In stock (19 available)
star-rating Four,Books,Shakespeare's Sonnets,£20.66,£0.00,30a7f60cd76ca58c,0,In stock (19 available)
star-rating Two,Books,"""Starving Hearts (Triangular Trade Trilogy, #1)""",£13.99,£0.00,0312262ecafa5a40,0,In stock (19 available)
star-rating Five,Books,Set Me Free,£17.46,£0.00,ce6396b0f23f6ecc,0,In stock (19 available)
star-rating One,Books,The Black Maria,£52.15,£0.00,1dfe412b8ac00530,0,In stock (19 available)
star-rating Four,Books,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,£0.00,e10e1e165dc8be4a,0,In stock (19 available)
star-rating Three,Books,"""The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull""",£17.93,£0.00,e72a5dfc7e9267b2,0,In stock (19 available)
star-rating Four,Books,The Dirty Little Secrets of Getting Your Dream Job,£33.34,£0.00,2597b5a345f45e1b,0,In stock (19 available)
star-rating One,Books,The Requiem Red,£22.65,£0.00,f77dbf2323deb740,0,In stock (19 available)
star-rating Five,Books,Sapiens: A Brief History of Humankind,£54.23,£0.00,4165285e1663650f,0,In stock (20 available)
star-rating One,Books,Amid the Chaos,£36.58,£0.00,bb8245f52c7cce8f,0,In stock (15 available)
star-rating Five,Books,Dark Notes,£19.19,£0.00,88c21fcd38e2486e,0,In stock (15 available)
star-rating One,Books,The Long Shadow of Small Ghosts: Murder and Memory in an American City,£10.97,£0.00,abeafe151a587d3b,0,In stock (15 available)
star-rating Five,Books,"""1,000 Places to See Before You Die""",£26.08,£0.00,228ba5e7577e1d49,0,In stock (1 available)
