rating,product_type,title,price,tax,upc,image_urls,reviews,images,stock
3,Books,Neither Here nor There: Travels in Europe,£38.95,£0.00,747cf7fca2ccdbd4,http://books.toscrape.com/media/cache/c9/9a/c99a7a05537cd842eb4db83d537e3a4d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/c9/9a/c99a7a05537cd842eb4db83d537e3a4d.jpg', 'path': 'full/0fff1f11381a19faf5a6fdb536c82b003d7422cb.jpg', 'checksum': '234cad1cccbccd5a4c7fee226593cddf'}]",In stock (3 available)
5,Books,"1,000 Places to See Before You Die",£26.08,£0.00,228ba5e7577e1d49,http://books.toscrape.com/media/cache/9e/10/9e106f81f65b293e488718a4f54a6a3f.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9e/10/9e106f81f65b293e488718a4f54a6a3f.jpg', 'path': 'full/e81aa83c5f23d396bc2953c061af6a5c454cd3e4.jpg', 'checksum': '6a732297bf33405b3b161f33edb2bcd5'}]",In stock (1 available)
1,Books,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),£23.21,£0.00,366a236aa1ea6f07,http://books.toscrape.com/media/cache/26/f5/26f5d20239a45046e756c6d09611b3ea.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/26/f5/26f5d20239a45046e756c6d09611b3ea.jpg', 'path': 'full/220386151a917c4dc4cb087d145c2fcb98ca7b85.jpg', 'checksum': '2bb656eb6a65bad23643f6051c910428'}]",In stock (3 available)
1,Books,We Are All Completely Beside Ourselves,£24.04,£0.00,be3db344a845580b,http://books.toscrape.com/media/cache/8d/95/8d95f4fd1ea785555a28d6371444ce6d.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/8d/95/8d95f4fd1ea785555a28d6371444ce6d.jpg', 'path': 'full/fbbdc7b4dcacebaeca0f55266e6ddbc6ea41a775.jpg', 'checksum': '644e8a093445fc9aa5d0f17cfb592b5c'}]",In stock (3 available)
2,Books,Logan Kade (Fallen Crest High #5.5),£13.12,£0.00,7093cf549cd2e7de,http://books.toscrape.com/media/cache/2b/44/2b4404e00c242bf1b8263bdd99c07354.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/2b/44/2b4404e00c242bf1b8263bdd99c07354.jpg', 'path': 'full/ba0142d14563a75448e91e88286e679911547ec8.jpg', 'checksum': 'e3335ef6c6518846a9c46eca0caab4e1'}]",In stock (5 available)
5,Books,A New Earth: Awakening to Your Life's Purpose,£55.65,£0.00,f6ae39568db1130e,http://books.toscrape.com/media/cache/13/1b/131bca3895aa2892f400020cd939cd42.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/13/1b/131bca3895aa2892f400020cd939cd42.jpg', 'path': 'full/3cad5bfbaf468f134de426da714530ed32de49fb.jpg', 'checksum': '7f363c3230e2ccf56d7642e2a90729c0'}]",In stock (4 available)
1,Books,The Travelers,£15.77,£0.00,2b685187f55c5d31,http://books.toscrape.com/media/cache/42/a3/42a345bdcb3e13d5922ff79cd1c07d0e.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/42/a3/42a345bdcb3e13d5922ff79cd1c07d0e.jpg', 'path': 'full/57647bd07a5f525f6ca1ee0e6406ed571a641ed8.jpg', 'checksum': '10645fd06c1c119f6c30bb7a5a837054'}]",In stock (3 available)
2,Books,Far From True (Promise Falls Trilogy #2),£34.93,£0.00,ad15a9a139919918,http://books.toscrape.com/media/cache/9c/aa/9caacda3ff43984447ee22712e7e9ca9.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/9c/aa/9caacda3ff43984447ee22712e7e9ca9.jpg', 'path': 'full/c8de56918769beeaff4b3859bf8dfde1f5c719b0.jpg', 'checksum': '81bc29a52a376f29d1b7d8d1b9322779'}]",In stock (4 available)
3,Books,The Bone Hunters (Lexy Vaughan &amp; Steven Macaulay #2),£59.71,£0.00,9c4d061c1e2fe6bf,http://books.toscrape.com/media/cache/8d/1f/8d1f11673fbe46f47f27b9a4c8efbf8a.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/8d/1f/8d1f11673fbe46f47f27b9a4c8efbf8a.jpg', 'path': 'full/d1a4957c307141fa3f2373d19e3907c57efb0927.jpg', 'checksum': 'babb02431bd92ebfd96e2b170ff149c1'}]",In stock (4 available)
4,Books,Killing Floor (Jack Reacher #1),£31.49,£0.00,8dde2ff3f6fcc0a3,http://books.toscrape.com/media/cache/b1/5b/b15b4c864b762133cdaf69b58ba55d76.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/b1/5b/b15b4c864b762133cdaf69b58ba55d76.jpg', 'path': 'full/295f0eb2b0d4c92b3c0fd251fe91114b46e9d5f9.jpg', 'checksum': 'fde405ecaaf1fd49ae5eece722a7d3ad'}]",In stock (5 available)
2,Books,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",£43.70,£0.00,1812b8f5641287e3,http://books.toscrape.com/media/cache/f5/b7/f5b783f6cfdfe30895d912f9e337bb22.jpg,0,"[{'url': 'http://books.toscrape.com/media/cache/f5/b7/f5b783f6cfdfe30895d912f9e337bb22.jpg', 'path': 'full/0e934219d79000bcde5b3ed59cce80d5577c6aeb.jpg', 'checksum': 'db8e92c278a34ecb0c28d139c74814bd'}]",In stock (3 available)
